webcam_id,park_id,park_webcam_url,webcam_title,webcam_description
145,4388A298-646B-4999-8284-24F07CC4900A,https://www.nps.gov/katm/learn/photosmultimedia/brown-bear-salmon-cam-brooks-falls.htm#4388A298-646B-4999-8284-24F07CC4900A,Brooks Falls Bearcam,"Check out a view of Brooks Falls, an iconic bear-viewing area in Katmai National Park. This camera is available thanks to a partnership with Explore.org."
146,1B213FF7-0783-4B43-BB86-0EA705AC08C2,https://www.nps.gov/media/webcam/view.htm?id=81B462EC-1DD8-B71B-0B99F890C596FA16,Sunrise Mountain,See the mountain from Sunrise!
147,EF63314A-F02E-41FB-AB5C-20DA04B5194D,https://www.nps.gov/media/webcam/view.htm?id=81B46314-1DD8-B71B-0BF361626323496A,West,Looking west from the Jackson Visitor Center in Paradise.
148,3AF1E11C-C406-4B59-9028-8F47BCE76226,https://www.nps.gov/media/webcam/view.htm?id=81B4632E-1DD8-B71B-0BD89E4ADA74C23A,Visitor Center,A view of the Jackson Visitor Center at Paradise.
149,1F540AD0-FE1A-4AF6-8108-657A00B9DA79,https://www.nps.gov/media/webcam/view.htm?id=81B46372-1DD8-B71B-0BE3AC72EA8395A7,Tatoosh,Looking south towards the Tatoosh Range from Paradise.
150,801022A8-C9BB-416A-ABF3-9F14A995329A,https://www.nps.gov/media/webcam/view.htm?id=81B46380-1DD8-B71B-0BA12420B89642F7,Air Quality,Monitors the visibility over the Nisqually Valley from Paradise.
151,55A0DD55-ED20-46BD-9A87-DA9857FC34DF,https://www.nps.gov/media/webcam/view.htm?id=81B4638D-1DD8-B71B-0B1092DD4F75978D,Sunrise Mountain,What are the conditions like at Sunrise? Check the view of Mount Rainier from the Sunrise Visitor Center.
152,4FC91BBD-C858-4BAF-9EBD-B7F336F6F216,https://www.nps.gov/media/webcam/view.htm?id=81B4639C-1DD8-B71B-0B3D811FB1DA1D25,Sunrise East,Looking east over the Sunrise parking lot from the Sunrise Visitor Center.
153,D39B2634-4037-4F3D-9272-DEE56BE6CE3D,https://www.nps.gov/media/webcam/view.htm?id=81B463AA-1DD8-B71B-0BC04350CBCC249B,Camp Muir,"See the view from the clouds! Camp Muir perches on the side of Mount Rainier at an elevation of over 10,000 feet (3,000 meters)."
154,AC120C44-F045-45AD-A8E3-1C7FEFE600D8,https://www.nps.gov/media/webcam/view.htm?id=81B463BB-1DD8-B71B-0B3F6B25F3964E69,Air Quality,Monitors the visibility over the Nisqually Valley from Paradise.
155,ACDA39C5-71A5-4F3A-BDA1-77DEE88E6785,https://www.nps.gov/media/webcam/view.htm?id=81B463C8-1DD8-B71B-0B89D924E49661B5,Camp Muir,"See the view from the clouds! Camp Muir perches on the side of Mount Rainier at an elevation of over 10,000 feet (3,000 meters)."
156,D35F4235-F217-4AC9-AFBC-95C590F9D6F0,https://www.nps.gov/media/webcam/view.htm?id=81B463D4-1DD8-B71B-0BB1FE8364315734,East,Looking east from the Jackson Visitor Center in Paradise.
157,7EE338B1-C0F4-47E1-8430-312A3FF9FF05,https://www.nps.gov/media/webcam/view.htm?id=81B463E4-1DD8-B71B-0B3E1F3743E9614D,West,Looking west from the Jackson Visitor Center in Paradise.
158,875B3B06-AF66-43BF-AB36-9A7731440620,https://www.nps.gov/media/webcam/view.htm?id=81B463F4-1DD8-B71B-0B9A136C52BCC56D,Visitor Center,A view of the Jackson Visitor Center at Paradise.
159,A3DDF544-5BDD-461C-B0D3-0F91B7018E81,https://www.nps.gov/media/webcam/view.htm?id=81B46402-1DD8-B71B-0B95C911C1395AAC,Tatoosh,Looking south towards the Tatoosh Range from Paradise.
160,23A6D675-E429-4AA2-A1CB-E93A2B6AD03C,https://www.nps.gov/media/webcam/view.htm?id=81B46411-1DD8-B71B-0B1CC218FB03772F,Camp Muir East,"Look east over Camp Muir, which perches on the side of Mount Rainier at an elevation of over 10,000 feet (3,000 meters). Updates every 5 minutes."
161,ABEB564E-B2A1-4641-9782-0C73355374B8,https://www.nps.gov/subjects/air/webcams.htm?site=mora,Air Quality,Monitors the visibility over the Nisqually Valley from Paradise.
162,CBF89338-B18C-419C-9592-FF13DE2A4341,https://www.nps.gov/media/webcam/view.htm?id=81B4642A-1DD8-B71B-0B91DBD2C476DCBD,Sunrise East,Looking east over the Sunrise parking lot from the Sunrise Visitor Center.
163,60E9C29A-BB2C-4692-B8CD-39E7EFB26AAD,https://www.nps.gov/media/webcam/view.htm?id=81B46438-1DD8-B71B-0BDDDE3FF288F323,Camp Schurman,"Enjoy a view of the summit from Camp Schurman, located on the east side of Mount Rainier! Updates every 10 minutes. NOTE: Typically operating Friday-Sunday during the day or intermittently. Due to its extreme location, the webcam feed can occasionally go down. Thanks for your understanding."
164,920FF217-6154-43D0-9156-4991605F4287,https://www.nps.gov/media/webcam/view.htm?id=81B46445-1DD8-B71B-0BB0376A8482E275,Longmire,Looking southwest from the Administration Building toward the road entering Longmire.
165,3A766FDD-AED8-40D2-87E6-65D94A9AECEA,https://www.nps.gov/media/webcam/view.htm?id=5244A2CB-948B-99C4-D1E34ABF8A243C68,South Entrance Webcam,"Located at the South Entrance of Zion National Park this webcam look south toward Springdale, Utah."
166,368C7B9E-0FDD-43B7-A75E-5D3C425669F8,https://www.nps.gov/media/webcam/view.htm?id=A4068FB2-DB05-82B5-F242852BBAA0A971,Temples And Towers of the Virgin,"This webcam is located at park headquarters in Zion Canyon and shows one of the park's most famous views, The Temples and Towers of the Virgin."
167,F9822F7D-B388-4D0B-ACDF-2BC476F7F2B9,https://www.nps.gov/media/webcam/view.htm?id=81B46134-1DD8-B71B-0BC775E2642DA83A,Live Haleakalā Crater Cam,Get the latest viewing conditions of Haleakalā Crater via our summit webcam.
168,7D625CB0-D65D-49B9-8010-BBB9C7616B77,https://www.nps.gov/media/webcam/view.htm?id=81B46C04-1DD8-B71B-0BCDCD96BE64421C,View from Belle Mountain,Check out what it looks like atop Belle Mountain right now.
169,03D4C432-8D57-4A20-BC5F-D6B05F007B44,https://www.nps.gov/media/webcam/view.htm?id=81B4690A-1DD8-B71B-0B2D069E1CB02E6A,Lake McDonald - 1,"To many visitors to the park, this view is their first introduction to the spectacular scenery of Glacier National Park. This iconic view from Apgar, at the foot of Lake McDonald, really shows what Glacier is all about...big glacially carved lakes, vast wild views of the high peaks along the Continental Divide, and the ever-changing forests that blanket much of the lower elevations. It's no wonder that for many people when they think of Glacier, they think of this view."
170,822EF961-A234-4B92-B064-097023D5661F,https://www.nps.gov/media/webcam/view.htm?id=81B4691B-1DD8-B71B-0BB9DBEE21A59335,Apgar Mountain - 1,This view to the northeast from the summit of Apgar Mountain provides a spectacular view of Lake McDonald and the mountains in the distance. To the left of the lake are Stanton Mountain and Mt. Vaught (Stanton just in front of Vaught) and then just to the right the Garden Wall. The Continental Divide follows the crest of the Garden Wall. Continuing to the right are Mt. Cannon and Mt. Brown. The last mountain clearly visible to the right is Edwards Mountain. Apgar Lookout is at the summit and one of the more popular hikes on the west side.
171,493DA743-D8E9-4693-9388-4528D72F37B8,https://www.nps.gov/media/webcam/view.htm?id=81B4692D-1DD8-B71B-0B9AE4B7C186B022,Apgar Village - 1,"The village of Apgar is the main hub of activity (on the west side of the park) throughout the summer. The park's largest campground is located here as are gift shops, a restaurant, lodging facilities, and boat and recreational equipment rentals. Now that winter is setting in, Apgar will return to a much quieter time. You are just as likely to see a few deer wandering about as you are a person. Most winters one or two of the gift shops remain open to welcome off-season visitors."
172,E5D63C01-91F4-49EE-B0FA-57293731C555,https://www.nps.gov/media/webcam/view.htm?id=81B46943-1DD8-B71B-0B46D68861599592,Park Headquarters,"This was the first webcam view that Glacier National Park offered. Originally it was only going to be a test until a better location was found, but it turns out that this view has a large following. Watch for the occasional lunchtime crowd at the picnic table or our resident deer wandering about. Some years in the early summer beargrass blooms dot the forest."
173,63623BC0-B354-4BD0-A77F-16B959B9B7B8,https://www.nps.gov/media/webcam/view.htm?id=81B46955-1DD8-B71B-0B698C4D88410C05,Middle Fork of the Flathead River,"The Middle Fork of the Flathead River forms the southwest border of Glacier National Park. This view, from near Park Headquarters, shows the river as it flows under the West Glacier bridge. At night some of the lights of West Glacier may be visible. During the summer watch for rafters. Several commercial rafting businesses use this section of river. In the winter the only activity along the river might be the occasional coyote or deer or a really cold kayaker."
174,39912004-8B57-4AE8-83AB-79AB3F5F6E48,https://www.nps.gov/media/webcam/view.htm?id=81B46962-1DD8-B71B-0B8ED5E25C435E16,Two Medicine - 1,This view from near the Scenic Point Trailhead points west to the Continental Divide. Sinopah Mountain dominates the left side of the view and a shoulder of Rising Wolf is on the right. In the distance you can see Helen Mountain. To the right of Helen Mountain is the ridge-line that goes to Dawson Pass. To the left of Helen Mountain is Lone Walker Mountain. In the far background you can see the tops of the North Cloudcroft Peaks.
175,B058DB53-8E4E-4E5D-B91B-2C8A26D13DFB,https://www.nps.gov/media/webcam/view.htm?id=81B46976-1DD8-B71B-0B71D961E47BABCE,St. Mary Visitor Center - 1,This view from the St. Mary Visitor Center looks west to the mountains surrounding St. Mary Lake. Red Eagle Mountain looms directly in the center. In the winter and spring elk are often spotted in the meadow at first light. In summer wildflowers carpet the view. Fall sees the green turn to a golden hue which contrasts with the bright blue of the sky.
176,62CED79C-DEB4-44D6-A906-82A71841B761,https://www.nps.gov/media/webcam/view.htm?id=81B46984-1DD8-B71B-0B5C69E2D96E82BF,Many Glacier - 1,"There isn't a view much better than this. Swiftcurrent Lake provides the perfect setting to the mountains that loom in the distance. Dominating the view is Grinnell Point with Mount Gould to the left and Swiftcurrent Mountain to the right. In between Grinnell Point and Mt. Gould is the cirque where Grinnell Glacier lies. One of the most popular hikes in the park is the trek to Grinnell Glacier. That trail typically opens in mid-July. Opening sooner are the hikes to Red Rock Falls, Iceberg Lake, Apikuni Falls, and Cracker Lake. Many Glacier is a hiker's paradise."
177,F091C418-F114-45B9-96AC-E1551BD49794,https://www.nps.gov/media/webcam/view.htm?id=81B4699D-1DD8-B71B-0BBEBB0B212D9528,Apgar Mountain - 2,"This view to the southeast of Apgar Lookout shows part of the valley formed by the Middle Fork of the Flathead River. The valley offers a different, but still spectacular, contrast to the Going-to-the-Sun Road, inside the park. This section of the park offers some of the most challenging and remote experiences Glacier has to offer. The highlight of this view is the dramatic glacier-carved horn of Mount Saint Nicholas (elev. 9376 ft.). Does it remind you of any other peak? How about the Matterhorn in the European Alps? Both formed in the same way. When glaciers carve on three or more sides of a peak at the same time they form these classic glacial horns. We have several other horns in the park but no better representation than Saint Nicholas."
178,B1C8A653-B5E6-4EE2-B561-7719F8DE126E,https://www.nps.gov/media/webcam/view.htm?id=81B469B5-1DD8-B71B-0BC7787BBD89B80E,Logan Pass - South View,The view over the meadows at Logan Pass is spectacular no matter what time of year it is. Throughout the winter (if the camera stays operational) we will have it pointed south at either Reynolds Mountain or up toward Hidden Lake Overlook. This is one of our new pan/tilt/zoom cameras and we hope it will stay operational all winter.
179,2DBBF07B-C9C7-4B1F-B7B4-F9DA8BD00967,https://www.nps.gov/media/webcam/view.htm?id=81B469C1-1DD8-B71B-0BE1A2D5754682A7,Logan Pass - East View,"Looking east from Logan Pass the massive Going-to-the-Sun Mountain (9647 ft.) dominates the view. The heavily forested Reynolds Creek valley joins the St. Mary Valley near the wall of mountains in the distance. If you look to the left you will see part of the Going-to-the-Sun Road just before it rounds the corner to Siyeh Bend. If you are familiar with the road, look about one third up from the bottom just to the right of the middle of the view. That's approximately where Jackson Glacier Overlook is. Thanks to the Glacier National Park Conservancy for their assistance in providing this webcam."
180,250A4C76-F789-47DB-B26D-2B0228423037,https://www.nps.gov/media/webcam/view.htm?id=81B469CF-1DD8-B71B-0B9ECA66DCC30CEC,Logan Pass Parking Lot,"In summer this camera helps us monitor the fill times for the Logan Pass Parking Lot. Generally it fills before 8:00 am every morning. In the winter you might see the occasional goat or bighorn sheep wander through. Just to the right of center, in this view, you can make out the Going-to-the-Sun Road rounding a corner just past Logan Pass. The road continues to the left and in the right lighting conditions you can see the East Tunnel."
181,EA7EC0F1-7692-4A96-9788-5FB07951BF93,https://www.nps.gov/media/webcam/view.htm?id=33478DF3-1DD8-B71B-0B8C97DB0A03B0F7,West Entrance,"The West Entrance to the park is a good indicator of how busy things may be at locations inside the park. During July and August expect to see a long string of cars as they line up to purchase their entrance passes. We sell several different passes including a 7-day pass for $35.00, an annual pass for $70.00, and the America the Beautiful Pass for $80.00. The America the Beautiful Pass will allow entrance into any national park in the country and is good for some services on National Forests and at other Federal agencies."
182,51CB33F1-5948-498D-B30E-2C65D282C7B2,https://www.nps.gov/media/webcam/view.htm?id=7290EA71-A74E-A7B4-74805070A3996FAC,Apgar Visitor Center Plaza,Throughout the summer this is the primary information stop for visitors entering the park at West Glacier. This winter the visitor center is not open but there are informational displays and publications available in the plaza.
183,1B9DFD90-30A3-459D-AFDD-46EF968171FA,https://www.nps.gov/media/webcam/view.htm?id=D428B88A-BC1A-A5BF-88E3D63CF89D3452,Lake McDonald - 2,This camera is one of the newer models that allow us to zoom in and pan around the scene. Expect to see different views occasionally as we aim it at different parts of the Lake McDonald Valley. Thanks to the Glacier National Park Conservancy for their continued support of the park's webcam installations.
184,F0A764D4-44B0-4F20-B6B7-9ABABCED6016,https://www.nps.gov/media/webcam/view.htm?id=AE7C9B53-910E-6D3A-D6133266826C6977,St. Mary Visitor Center - 2,"The view from this webcam can be changed by park staff and occasionally we will move it and provide a different aspect of the view from the St. Mary Visitor Center. We hope to be able to provide close views of the elk in the fall and winter, tighter views of the mountains, and occasionally people at the Entrance Station and in the Visitor Center. Thanks to the Glacier National Park Conservancy for their continued support of the park's webcam installations."
185,D40A4E70-4C3D-45A2-A268-705C4DC8B4B0,https://www.nps.gov/media/webcam/view.htm?id=AFBFB1EA-E8BA-28B5-A8E6FC454798D15B,Two Medicine - 2,"This view of Two Medicine shows several of the most prominent peaks at the head of the valley. The tallest peak is Sinopah Mountain, to the left of it is Painted Tepee Peak. To the right of Sinopah is Lone Walker Mountain. The slopes of massive Rising Wolf Mountain are on the far right. The view from this camera is able to be adjusted by park staff and we may, from time to time, point the camera at different parts of the valley. Thanks to the Glacier National Park Conservancy for their continued support of the park's webcam installations."
186,08838C69-09F3-4AA0-8375-A8B6C50D716F,https://www.nps.gov/media/webcam/view.htm?id=859C675E-0E63-6EDA-4C4D8FB32BA305DE,Apgar Village - 2,"This camera provides a second view from the Apgar Education Center in Apgar Village, at the foot of Lake McDonald. Often the view will be looking at the entrance road leading into the village. In the distance in that particular view the shuttle stop is visible and often people waiting to get wilderness camping permits just across the street from the shuttle stop. Thanks to the Glacier National Park Conservancy for their continued support of the park's webcam installations."
187,219669CD-6290-4DAC-8A73-E73792958B1A,https://www.nps.gov/media/webcam/view.htm?id=05194FE6-DC16-9404-42038D00EF6C53A8,Many Glacier - 2,"Many years ago we installed one of our first webcams at this location in the Many Glacier valley. Connectivity issues required us to remove it for a while, but those have been resolved and we now can return this view of Mt. Wilbur and Swiftcurrent Lake. Swiftcurrent Peak is in the distance to the left."
188,0D32E416-B91E-40BA-91AC-08AE4A5AA452,https://www.nps.gov/media/webcam/view.htm?id=D4BDFE7E-AC7F-D681-8A03C820E06CBA0A,Glacier Night Sky Webcam,"Imagine lying on your back in the St. Mary valley and looking straight up at the sky. That is your view from this webcam. On a clear night the image of the sky is spectacular, so visit after dark for the best experience. The tan shape at the top is the Dusty Star Observatory. The other buildings in the area include the St. Mary Visitor Center and the St. Mary entrance station. The center of the image looks straight up at the sky. If the circular image is a clock, the Dusty Star Observatory is to the east at 12'clock, north is at 3 o'clock, west is at 6 o'clock. and south is at 9 o'clock."
189,952C1689-9CA6-4C5F-8496-312FEB88BAA2,https://www.nps.gov/media/webcam/view.htm?id=7DE85B56-9A76-1138-4840D118B5DA9C21,Dock Project 2021,For Isle Royale National Park staff and contractors to follow the work on the 2021 dock project.
190,5E1D2203-27CB-4344-BB30-FB60591CCAEF,https://www.nps.gov/media/webcam/view.htm?id=81B467D6-1DD8-B71B-0BE07E579A95DA72,Grand Canyon National Park - South Entrance Station,"Please check the date and time in the upper left corner of the frame, to make sure the image you are seeing is current. Like other national parks, Grand Canyon has seen a dramatic increase in visitation over the last few years. The South Rim experiences crowded conditions during busy periods throughout the year, including spring break, summer, and holiday times during the fall and winter."
191,CC46E2B5-DBF7-48F0-9E7A-353746D9F402,https://www.nps.gov/dena/learn/photosmultimedia/berry.htm#CC46E2B5-DBF7-48F0-9E7A-353746D9F402,Berry Bear,The Berry Bear is an iconic sculpture outside Denali's main visitor center.
192,7EF43C68-50A3-42A0-B193-8022AA1F458F,https://www.nps.gov/media/webcam/view.htm?id=81B46BF7-1DD8-B71B-0BB11467A40F2705,Sheep Rock Webcam,"Sheep Rock is one of the magnificent centerpieces of John Day Fossil Beds National Monument, rising over 1,000 feet above the valley floor. Colorful, fossil-rich volcanic ash layers are visible on its slopes. This camera refreshes every 2.5 minutes."
193,385858F2-C247-4D97-97DC-947E4FDD1F1F,https://www.nps.gov/media/webcam/view.htm?id=CD3BFCA0-DAB1-7D3D-87EC6AE2296B5831,The Clarno Unit Palisades,"The webcam is pointed towards the northwest at the Clarno Palisades, 50-million-year-old mudflow deposits. The Palisades are approximately 1,750 feet in elevation and for comparison, the top of Sheep Rock is over 3,000 feet tall. The Clarno Unit is the least visited unit of the park and the weather is often the mildest."
194,28E118D9-D22A-4873-81ED-917F43D3BD28,https://www.nps.gov/media/webcam/view.htm?id=2B17C35C-991C-F67E-2656416E666C993B,Painted Hills Unit: Carroll Rim,"The webcam points towards the northwest at Carroll Rim, a 2430 ft (741 m) hill capped by ignimbrite, or a massive pyroclastic deposit. The ignimbrite sits on top of the Turtle Cove member of the John Day formation. The iconic painted hills are not visible in this image, but the view gives a good approximation of what the weather may be like at the Painted Hills Unit."
195,C9861BD1-857A-4B63-9FE2-372F1989B547,https://www.nps.gov/media/webcam/view.htm?id=81B46877-1DD8-B71B-0B3AE970F8B16715,Mammoth Hot Springs - Travertine Terraces and Parade Ground,"Yellowstone is a place of change, and this view highlights a place where change is constant and evident—the travertine terraces of Mammoth Hot Springs. Terraces form when water rises through limestone, which then allows the water to carry high amounts of dissolved calcium carbonate. At the surface, carbon dioxide is released and the calcium carbonate is deposited, forming travertine, the chalky white rock of the terraces. In the foreground are the parade grounds for historic Fort Yellowstone—the focal point of daily life at the fort. Each day began early with a bugler sounding Reveille. Another bugle call brought horse-mounted soldiers trotting onto the field for the flag-raising. Assignments were then announced. Troops either headed out to patrol the Mammoth Hot Spring Terraces and other nearby attractions, or remained at the fort to care for the horses. At dusk, the bugler called all troopers back to the grounds for the lowering of the flag, and the day was concluded with a cannon firing from the top of Capitol Hill. Taps was played as lights winked out and quiet settled over the fort."
196,0A974C6E-E08F-4EA5-862F-D244FD50F5AE,https://www.nps.gov/media/webcam/view.htm?id=81B4689E-1DD8-B71B-0B8741319EA29FD3,Mount Washburn - Southern View,"This webcam atop Mount Washburn captures a south-facing view of the north-central part of the park. During summer, the webcam is often re-positioned by the fire lookout, and smoke from wildfires burning in the park may be visible."
197,C2A63F4B-26EA-4011-A313-189CF492FA07,https://www.nps.gov/media/webcam/view.htm?id=81B468AB-1DD8-B71B-0BE84D8E8E0F1112,North Entrance - Electric Peak,"Morning views from this webcam are spectacular, especially during the winter when the morning sun touches Electric Peak. Look for wildlife—elk, bison, and pronghorn can be seen grazing here. Occasionally you may see the top of oversize vehicles—RVs, tour buses, and delivery trucks—as they stop at the entrance station."
198,AE378D9A-3ACF-4043-8648-D964E5E0740E,https://www.nps.gov/media/webcam/view.htm?id=81B468BC-1DD8-B71B-0BBA4C383E179188,North Entrance - Roosevelt Arch,"This webcam is on the park's North Entrance at Gardiner, Montana. It shows current conditions at the entrance with Roosevelt Arch in the background. The arch became known as Roosevelt Arch after President Theodore Roosevelt, who was vacationing in the park, spoke at the ceremony to lay the cornerstone in 1903. The arch is inscribed with a phrase from the legislation establishing Yellowstone National Park: ""For the benefit and enjoyment of the people."""
199,D0FA4305-5140-4679-91D1-3372EA9D603D,https://www.nps.gov/media/webcam/view.htm?id=81B468C8-1DD8-B71B-0BFE5983E4D2E421,West Entrance - Current Conditions at Gate,"This webcam is on the West Entrance to the park at West Yellowstone, Montana. It shows current conditions at the entrance gate."
200,2C5B417F-E6F7-4BBF-81AD-D13ED4293518,https://www.nps.gov/media/webcam/view.htm?id=81B468D6-1DD8-B71B-0B9C2E324EF5F9F8,West Entrance - Heading into the Park,"This webcam is on the West Entrance to the park at West Yellowstone, Montana. It shows current conditions leading into the park."
201,42BCA304-0323-4319-BEB4-8B3AC65EC2AA,https://www.nps.gov/media/webcam/view.htm?id=81B468E2-1DD8-B71B-0BCD0155EFEBFFB6,Yellowstone Volcano Observatory's Webcam at Yellowstone Lake,"The camera view is south-southeast over Yellowstone Lake from the cell phone tower near Fishing Bridge. Stevenson Island is visible within the lake on the right. The view extends down the Southeast Arm between the Promontory (low ridge rising from the lake) and the eastern shore. Above the shore, the acid-bleached Brimstone Basin remains white even when the snows have melted. The Absaroka Mountains in the background are composed of approximately 50-million-year old volcanic rocks that long precede the current volcanic activity at Yellowstone, which started about 2.2 million years ago."
202,E8D8EFA8-B656-47C5-B9DF-D81AF7AA53D4,https://www.nps.gov/yell/learn/photosmultimedia/webcams.htm#E8D8EFA8-B656-47C5-B9DF-D81AF7AA53D4,Old Faithful and the Upper Geyser Basin Live-stream Webcam,"This live view is made possible by the <em>Eyes on Yellowstone</em> program funded by <strong>Canon USA, Inc.</strong> through a generous grant to <strong>Yellowstone Forever</strong>."
203,58DB7648-A815-45A5-9415-C16F825425CC,https://www.nps.gov/media/webcam/view.htm?id=CE6F21DF-BC19-C4EC-3B91548C2EC8B5F7,Question 2,"A volcano erupted about 7,770 years ago creating this giant crater. It has since filled with rain and snow to create this kind of landscape feature, which is currently the deepest in the country! There is even an island in it."
204,FA42094F-12A5-4DFF-B2D6-3FCB82AD60CD,https://www.nps.gov/media/webcam/view.htm?id=88F5EE0B-04BA-2C9C-83226089ADFC8005,Crater Lake,"Is Crater Lake visible today? Sometimes the lake is hidden by clouds, especially in the winter. This view looks north across the lake from the Sinnott Overlook at Rim Village (elevation 7,100 feet). On a clear day, it takes in Wizard Island, Llao Rock, and Mount Thielsen. Image updates every 4 to 6 minutes."
205,7C6DC9CB-EF12-4B0F-A59E-0D303DDECFF4,https://www.nps.gov/subjects/air/webcams.htm?site=seki,Question 3,This webcam is looking at a landscape that is full of the smallest and tallest kinds of plants in the world! It is made up of many trees and shrubs that also provide home to a variety of wildlife.
206,A03BB935-8D2F-462D-9247-A07A19AEACAE,https://www.nps.gov/media/webcam/view.htm?id=CEFC65FC-0BDC-6689-27F5F886BE7065F9,Question 4,"Scientists in Hawaii have many cameras set up to watch these kinds of mountains that have lava flowing from them, even creating lava lakes. This camera is looking at Kīlauea, the youngest and most active of these landscape features on the island of Hawaiʻi. (Webcam courtesy of USGS Hawaiian Volcano Observatory)"
207,1BFE0DFB-705D-4EEB-852F-A7298D83DE28,https://www.nps.gov/media/webcam/view.htm?id=CF8669EB-9852-5AAD-705D2BE551AA032E,Question 5,"For two millions years, the Gunnison River has been carving this impressive landscape feature wearing away at the rock to make steep cliff walls lining it on both sides. This landscape feature gets up to 2,722 feet deep along this river, which continues to make it deeper."
208,F1FF95BC-6D9C-4AA0-99EF-8BCFFAE82961,https://www.nps.gov/media/webcam/view.htm?id=CFCEAAF2-FF1A-DEEA-2A10E9B4F74C1B0E,Question 6,"Look close at this webcam to see water flowing over the side of this mountain. The water falls from a height of 2,425 feet! But you can also find many of these landscape features not quite as tall."
209,284D198E-4375-4F0E-B99A-E18CC2AFA87C,https://www.nps.gov/media/webcam/view.htm?id=D589367E-0DA6-55AF-291E6C39432F919E,Question 7,"These very tall landscape features can be found throughout the country. Many in the Rocky Mountain range meet here at the Continental Divide, a place on North America that marks where rivers to its east flow to the Atlantic Ocean and rivers to its west flow to the Pacific Ocean."
210,37154959-7953-470B-BC35-6D7A0EDBAD43,https://www.nps.gov/media/webcam/view.htm?id=D64DACC5-F652-9FF9-2FBD9F4AC2ECD576,Question 8,"This kind of landscape covers thousands of square miles of the middle of the country. It can range from short to very tall grass bustling with wildlife. Here in Florrisant Valley, this landscape is decorated with petrified—or fossilized—tree stumps."
211,CCD1D4FC-B160-4840-B60E-AEE9911FBFB8,https://www.nps.gov/articles/000/exploring-landscapes-kids-activity.htm#CCD1D4FC-B160-4840-B60E-AEE9911FBFB8,Old Faithful and the Upper Geyser Basin Live-stream Webcam,"This live view is made possible by the <em>Eyes on Yellowstone</em> program funded by <strong>Canon USA, Inc.</strong> through a generous grant to <strong>Yellowstone Forever</strong>."
212,B690409C-2966-4951-9BD9-414A2BAD56CC,https://www.nps.gov/media/webcam/view.htm?id=74C2298D-D6D5-391C-982B17195C6074DF,Pakoon Springs,Looking south on Pakoon Springs
213,99F73D53-FFC1-435F-B252-0373F3F268C7,https://www.nps.gov/media/webcam/view.htm?id=74F5D52C-EE39-F717-208EAD128A0079D5,Mt. Dellenbaugh,Vista looking south from the top of Mt. Dellenbaugh.
214,CDF96FEB-941F-495A-9B89-864F58F5362F,https://www.nps.gov/media/webcam/view.htm?id=E1289F04-DC4B-2D46-34C4643DBE4F12F7,Hudson Point,Webcam Hudson Point
215,112B991D-905B-43C0-85F2-F7179551A6DC,https://www.nps.gov/subjects/air/webcams.htm?site=yose,Air Quality Webcam,This air quality webcam has a view to the west of Yosemite Valley from Turtleback Dome (which is near Tunnel View) and also displays current air quality and weather data.
216,48CF6F0D-7D0A-4E35-A3A7-FEBD11D37EF4,https://www.nps.gov/media/webcam/view.htm?id=50E781A7-99A4-27F7-3773DF1DBB57C0FC,High Sierra Webcam,"<p class=""WebcamPreview__Description text-content-size text-content-style"">View looking east from near Sentinel Dome in the Glacier Point area.</p> <p class=""WebcamPreview__Description text-content-size text-content-style"">You can help support this webcam and provide for the future of Yosemite by <a href=""https://yosemite.org/donate/join-us/?appeal=OMark&package=WC"">becoming a Friend of Yosemite</a> today. </p> <p class=""WebcamPreview__Description text-content-size text-content-style"">If you’re interested in featuring images, video footage, or other content from the Yosemite Conservancy webcams, please review and submit this <a href=""https://form.jotform.com/201336316228044"">webcam usage agreement</a>.</p></p>"
217,6CAAA2DF-CFDD-4345-8702-92A16373162B,https://www.nps.gov/media/webcam/view.htm?id=510DED3A-F9E0-3BCC-3A896F980BE05DFE,Ahwahnee Meadow Webcam,"<p class=""WebcamPreview__Description text-content-size text-content-style"">A view of Yosemite Valley from near Yosemite Village.</p> <p class=""WebcamPreview__Description text-content-size text-content-style"">You can help support this webcam and provide for the future of Yosemite by <a href=""https://yosemite.org/donate/join-us/?appeal=OMark&package=WC"">becoming a Friend of Yosemite</a> today. </p> <p class=""WebcamPreview__Description text-content-size text-content-style"">If you’re interested in featuring images, video footage, or other content from the Yosemite Conservancy webcams, please review and submit this <a href=""https://form.jotform.com/201336316228044"">webcam usage agreement</a>.</p></p>"
218,B353FE6B-18C1-4BCD-BC77-3ED6B607A6B8,https://www.nps.gov/media/webcam/view.htm?id=521123D5-0EA2-C472-403A8D58B11A614F,El Capitan Webcam,"<p class=""WebcamPreview__Description text-content-size text-content-style"">Located on Turtleback Dome, near the Wawona Tunnel, this provides a view into Yosemite Valley.</p> <p class=""WebcamPreview__Description text-content-size text-content-style"">You can help support this webcam and provide for the future of Yosemite by <a href=""https://yosemite.org/donate/join-us/?appeal=OMark&package=WC"">becoming a Friend of Yosemite</a> today. </p> <p class=""WebcamPreview__Description text-content-size text-content-style"">If you’re interested in featuring images, video footage, or other content from the Yosemite Conservancy webcams, please review and submit this <a href=""https://form.jotform.com/201336316228044"">webcam usage agreement</a>.</p></p>"
